Date : 2026-08-03 16:30:31
Directory : /Users/omarragab/Projects/zalameh_dashboard_app
Total : 114 files,  22303 codes, 752 comments, 1683 blanks, all 24738 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript JSX     |         71 |     15,251 |        722 |      1,214 |     17,187 |
| TypeScript         |         25 |      2,807 |         29 |        363 |      3,199 |
| JSON               |          6 |      2,176 |          0 |         10 |      2,186 |
| XML                |          5 |      1,310 |          0 |          3 |      1,313 |
| JavaScript         |          1 |        703 |          0 |         77 |        780 |
| Markdown           |          1 |         23 |          0 |         10 |         33 |
| HTML               |          1 |         18 |          0 |          1 |         19 |
| CSS                |          2 |          7 |          0 |          3 |         10 |
| JSON with Comments |          1 |          7 |          0 |          1 |          8 |
| Dotenv             |          1 |          1 |          1 |          1 |          3 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                   |        114 |     22,303 |        752 |      1,683 |     24,738 |
| . (Files)                                                                                                           |         11 |      2,240 |          2 |         26 |      2,268 |
| public                                                                                                              |          3 |      1,308 |          0 |          2 |      1,310 |
| src                                                                                                                 |         99 |     18,052 |        750 |      1,578 |     20,380 |
| src (Files)                                                                                                         |          4 |         39 |          2 |         11 |         52 |
| src/assets                                                                                                          |          2 |          2 |          0 |          1 |          3 |
| src/core                                                                                                            |          5 |        300 |         17 |         55 |        372 |
| src/core/auth                                                                                                       |          2 |        160 |          7 |         30 |        197 |
| src/core/types                                                                                                      |          1 |         25 |          0 |          4 |         29 |
| src/core/utils                                                                                                      |          2 |        115 |         10 |         21 |        146 |
| src/features                                                                                                        |         88 |     17,711 |        731 |      1,511 |     19,953 |
| src/features/ads                                                                                                    |          9 |      1,441 |         81 |        112 |      1,634 |
| src/features/ads/components                                                                                         |          6 |        995 |         59 |         84 |      1,138 |
| src/features/ads/data                                                                                               |          1 |        257 |          0 |          3 |        260 |
| src/features/ads/pages                                                                                              |          1 |        155 |         22 |         19 |        196 |
| src/features/ads/types                                                                                              |          1 |         34 |          0 |          6 |         40 |
| src/features/auth                                                                                                   |          3 |        157 |          9 |         17 |        183 |
| src/features/auth/components                                                                                        |          2 |        139 |          6 |         13 |        158 |
| src/features/auth/pages                                                                                             |          1 |         18 |          3 |          4 |         25 |
| src/features/categories                                                                                             |         17 |      3,525 |        120 |        369 |      4,014 |
| src/features/categories/components                                                                                  |          9 |      1,897 |         84 |        171 |      2,152 |
| src/features/categories/data                                                                                        |          3 |        858 |          4 |        115 |        977 |
| src/features/categories/data (Files)                                                                                |          1 |          2 |          1 |          2 |          5 |
| src/features/categories/data/api                                                                                    |          1 |        776 |          3 |         98 |        877 |
| src/features/categories/data/repositories                                                                           |          1 |         80 |          0 |         15 |         95 |
| src/features/categories/domain                                                                                      |          2 |        153 |          0 |         23 |        176 |
| src/features/categories/domain/entities                                                                             |          1 |         80 |          0 |         10 |         90 |
| src/features/categories/domain/repositories                                                                         |          1 |         73 |          0 |         13 |         86 |
| src/features/categories/pages                                                                                       |          1 |        366 |         28 |         33 |        427 |
| src/features/categories/presentation                                                                                |          1 |        250 |          4 |         26 |        280 |
| src/features/categories/presentation/hooks                                                                          |          1 |        250 |          4 |         26 |        280 |
| src/features/categories/types                                                                                       |          1 |          1 |          0 |          1 |          2 |
| src/features/content                                                                                                |          6 |        581 |         39 |         65 |        685 |
| src/features/content/components                                                                                     |          3 |        427 |         33 |         40 |        500 |
| src/features/content/data                                                                                           |          1 |         89 |          0 |         14 |        103 |
| src/features/content/pages                                                                                          |          1 |         54 |          6 |          9 |         69 |
| src/features/content/types                                                                                          |          1 |         11 |          0 |          2 |         13 |
| src/features/dashboard                                                                                              |          8 |        872 |         45 |         69 |        986 |
| src/features/dashboard/components                                                                                   |          7 |        731 |         34 |         55 |        820 |
| src/features/dashboard/pages                                                                                        |          1 |        141 |         11 |         14 |        166 |
| src/features/finance                                                                                                |          8 |      2,779 |        142 |        182 |      3,103 |
| src/features/finance/components                                                                                     |          7 |      2,719 |        141 |        178 |      3,038 |
| src/features/finance/pages                                                                                          |          1 |         60 |          1 |          4 |         65 |
| src/features/packages                                                                                               |          8 |      1,165 |         59 |        107 |      1,331 |
| src/features/packages/components                                                                                    |          5 |        913 |         47 |         87 |      1,047 |
| src/features/packages/data                                                                                          |          1 |        110 |          0 |          2 |        112 |
| src/features/packages/pages                                                                                         |          1 |        112 |         12 |         13 |        137 |
| src/features/packages/types                                                                                         |          1 |         30 |          0 |          5 |         35 |
| src/features/partners                                                                                               |         24 |      6,813 |        216 |        550 |      7,579 |
| src/features/partners/components                                                                                    |         16 |      5,168 |        173 |        328 |      5,669 |
| src/features/partners/data                                                                                          |          3 |        369 |          0 |         61 |        430 |
| src/features/partners/data (Files)                                                                                  |          1 |          6 |          0 |          2 |          8 |
| src/features/partners/data/api                                                                                      |          1 |        297 |          0 |         47 |        344 |
| src/features/partners/data/repositories                                                                             |          1 |         66 |          0 |         12 |         78 |
| src/features/partners/domain                                                                                        |          2 |        263 |          0 |         36 |        299 |
| src/features/partners/domain/entities                                                                               |          1 |        215 |          0 |         27 |        242 |
| src/features/partners/domain/repositories                                                                           |          1 |         48 |          0 |          9 |         57 |
| src/features/partners/pages                                                                                         |          1 |        881 |         39 |        104 |      1,024 |
| src/features/partners/presentation                                                                                  |          1 |        131 |          4 |         20 |        155 |
| src/features/partners/presentation/hooks                                                                            |          1 |        131 |          4 |         20 |        155 |
| src/features/partners/types                                                                                         |          1 |          1 |          0 |          1 |          2 |
| src/features/profile                                                                                                |          4 |        271 |         16 |         35 |        322 |
| src/features/profile/components                                                                                     |          3 |        258 |         13 |         31 |        302 |
| src/features/profile/pages                                                                                          |          1 |         13 |          3 |          4 |         20 |
| src/features/settings                                                                                               |          1 |        107 |          4 |          5 |        116 |
| src/features/settings/pages                                                                                         |          1 |        107 |          4 |          5 |        116 |
| tests                                                                                                               |          1 |        703 |          0 |         77 |        780 |
+---------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
